=== lines 4968-5035 ===
4968:       border-radius: 8px;
52386:       f.xPct = f.x / pgW;
52387:       f.yPct = f.y / pgH;
52388:       // Update DOM directly for responsiveness
52389:       var el = document.querySelector('.tpl-placed-field[data-idx="' + tplSelectedIdx + '"]');
52390:       if (el) {
52391:         el.style.left = f.x + 'px';
52392:         el.style.top = f.y + 'px';
52393:       }
52394:     });
52395: 
52396:     // Deselect when clicking empty area
52397:     document.addEventListener('pointerdown', function (e) {
52398:       if (!e.target.closest('.tpl-placed-field') && !e.target.closest('.tpl-field-chip')) {
52399:         if (tplSelectedIdx >= 0) {
52400:           tplSelectedIdx = -1;
52401:           document.querySelectorAll('.tpl-placed-field.tpl-field-selected').forEach(function (el) {
52402:             el.classList.remove('tpl-field-selected');
52403:           });
52404:         }
52405:       }
52406:     });
52407: 
52408:     // Draw-box placement zone
52409:     (function () {
52410:       var area = document.getElementById('tpl-preview-area');
52411:       var drawRect = null; // the rubber-band div while drawing
52412:       var drawStartX, drawStartY, drawPageIdx, drawPageWrapper;
52413: 
52414:       // Prevent default browser drag on the preview area
52415:       area.addEventListener('dragover', function (e) { e.preventDefault(); });

=== lines 52570-52705 ===
52570:             key: f.key, label: f.label,
52571:             pageIndex: f.pageIndex != null ? f.pageIndex : 0,
52572:             xPct: f.xPct, yPct: f.yPct, wPct: f.wPct, hPct: f.hPct,
52573:             x: f.x, y: f.y, width: f.width, height: f.height,
52574:             confirmed: !!f.confirmed
52575:           };
52576:           // For image/fallback fields that don't have pct, compute from area
52577:           if (entry.xPct == null || entry.yPct == null) {
52578:             var area = document.getElementById('tpl-preview-area');
52579:             var areaW = area.scrollWidth || area.offsetWidth || 1;
52580:             var areaH = area.scrollHeight || area.offsetHeight || 1;
52581:             entry.xPct = f.x / areaW;
52582:             entry.yPct = f.y / areaH;
52583:             entry.wPct = f.width / areaW;
52584:             entry.hPct = f.height / areaH;
52585:           }
52586:           return entry;
52587:         }),
52588:         createdAt: new Date().toISOString()
52589:       };
52590:       savedFormTemplates.push(tpl);
52591:       localStorage.setItem('formTemplates', JSON.stringify(savedFormTemplates));
52592:       alert('Template "' + name + '" saved.');
52593:       // Reset
52594:       currentTplFields = [];
52595:       currentTplFileDataUrl = null;
52596:       currentTplFileName = null;
52597:       currentTplFileType = null;
52598:       document.getElementById('tpl-doc-name').value = '';
52599:       document.getElementById('tpl-file-label').textContent = 'No file selected';
52600:       renderTplPreview();
52601:       renderSavedTemplates();
52602:     });
52603: 
52604:     function renderSavedTemplates() {
52605:       var list = document.getElementById('tpl-saved-list');
52606:       if (savedFormTemplates.length === 0) {
52607:         list.innerHTML = '<div style="font-size:13px;color:var(--muted,#888);">No templates saved yet.</div>';
52608:         return;
52609:       }
52610:       var html = '';
52611:       savedFormTemplates.forEach(function (tpl, i) {
52612:         html += '<div class="tpl-saved-item">';
52613:         html += '<div><strong>' + tpl.name + '</strong><br><span style="font-size:11px;color:var(--muted,#888);">' + tpl.fields.length + ' fields &middot; ' + (tpl.fileName || 'unknown') + '</span></div>';
52614:         html += '<div style="display:flex;gap:6px;">';
52615:         html += '<button class="btn" type="button" data-tpl-edit="' + i + '" style="font-size:12px;padding:4px 10px;">Edit</button>';
52616:         html += '<button class="btn" type="button" data-tpl-delete="' + i + '" style="font-size:12px;padding:4px 10px;color:#e53935;">Delete</button>';
52617:         html += '</div></div>';
52618:       });
52619:       list.innerHTML = html;
52620:       list.querySelectorAll('[data-tpl-edit]').forEach(function (btn) {
52621:         btn.addEventListener('click', function () {
52622:           var idx = parseInt(this.getAttribute('data-tpl-edit'));
52623:           loadTemplateForEdit(idx);
52624:         });
52625:       });
52626:       list.querySelectorAll('[data-tpl-delete]').forEach(function (btn) {
52627:         btn.addEventListener('click', function () {
52628:           var idx = parseInt(this.getAttribute('data-tpl-delete'));
52629:           if (confirm('Delete template "' + savedFormTemplates[idx].name + '"?')) {
52630:             savedFormTemplates.splice(idx, 1);
52631:             localStorage.setItem('formTemplates', JSON.stringify(savedFormTemplates));
52632:             renderSavedTemplates();
52633:           }
52634:         });
52635:       });
52636:     }
52637: 
52638:     function loadTemplateForEdit(idx) {
52639:       var tpl = savedFormTemplates[idx];
52640:       if (!tpl) return;
52641:       document.getElementById('tpl-doc-name').value = tpl.name;
52642:       currentTplFileName = tpl.fileName;
52643:       currentTplFileType = tpl.fileType || null;
52644:       document.getElementById('tpl-file-label').textContent = (tpl.fileName || 'Saved document') + (tpl.fileType ? ' (' + tpl.fileType + ')' : '');
52645:       currentTplFileDataUrl = tpl.fileDataUrl;
52646:       currentTplFields = tpl.fields.map(function (f) {
52647:         return {
52648:           key: f.key, label: f.label,
52649:           pageIndex: f.pageIndex != null ? f.pageIndex : 0,
52650:           xPct: f.xPct, yPct: f.yPct, wPct: f.wPct, hPct: f.hPct,
52651:           x: f.x, y: f.y, width: f.width, height: f.height
52652:         };
52653:       });
52654:       // Remove old so save creates updated version
52655:       savedFormTemplates.splice(idx, 1);
52656:       localStorage.setItem('formTemplates', JSON.stringify(savedFormTemplates));
52657:       renderTplPreview();
52658:       renderSavedTemplates();
52659:     }
52660: 
52661:     document.getElementById('back-from-tpl-builder').addEventListener('click', function () {
52662:       showPage('page-main-menu');
52663:     });
52664: 
52665:     var INSPECTION_PHOTO_CATEGORIES = [
52666:       'Front', 'Rear', 'Left Side', 'Right Side', 'Roof',
52667:       'Gutters', 'Siding', 'Windows / Screens', 'Interior', 'Misc Damage'
52668:     ];
52669:     var inspectionJobId = null;
52670:     var inspActiveCategory = null;
52671: 
52672:     function openStartInspection(jobId) {
52673:       var jobs = getJobs();
52674:       var job = null;
52675:       for (var i = 0; i < jobs.length; i++) { if (jobs[i].id === jobId) { job = jobs[i]; break; } }
52676:       if (!job) return;
52677:       inspectionJobId = jobId;
52678: 
52679:       // Ensure inspection sub-object
52680:       if (!job.inspection) {
52681:         job.inspection = { status: 'In Progress', photosByCategory: {}, homeownerInfo: {}, contingencySigned: false, contingencySignedAt: null, signatureDataUrl: null };
52682:         saveJobs(jobs);
52683:         saveJobToSupabase(job);
52684:       } else if (job.inspection.status === 'Not Started') {
52685:         job.inspection.status = 'In Progress';
52686:         saveJobs(jobs);
52687:         saveJobToSupabase(job);
52688:       }
52689: 
52690:       var name = job.homeownerName || ((job.firstName || '') + ' ' + (job.lastName || '')).trim() || 'Unnamed';
52691:       document.getElementById('inspection-title').textContent = 'Inspect: ' + name;
52692:       document.getElementById('inspection-subtitle').textContent = job.street ? job.street + (job.city ? ', ' + job.city : '') : '';
52693: 
52694:       renderInspectionPhotoCats(job);
52695:       prefillInspectionHomeowner(job);
52696:       initInspectionSignature(job);
52697:       goToInspStep(1);
52698:       showPage('page-start-inspection');
52699:       addJobHistory(jobId, 'inspection_started', (currentRep || 'Unknown') + ' started inspection');
52700:     }
52701: 
52702:     function getInspectionJob() {
52703:       if (!inspectionJobId) return null;
52704:       var jobs = getJobs();
52705:       for (var i = 0; i < jobs.length; i++) { if (jobs[i].id === inspectionJobId) return jobs[i]; }

=== lines 58690-58755 ===
58690:     document.getElementById('open-all-leads').addEventListener('click', function () {
58691:       crmRenderAllLeads('');
58692:       showPage('page-all-leads');
58693:     });
58694: 
58695:     document.getElementById('open-crm-pipeline').addEventListener('click', function () {
58696:       crmRenderPipeline();
58697:       showPage('page-crm-pipeline');
58698:     });
58699: 
58700:     document.getElementById('open-tasks').addEventListener('click', function () {
58701:       crmRenderTasks('open');
58702:       showPage('page-tasks');
58703:     });
58704: 
58705:     document.getElementById('open-crm-jobs').addEventListener('click', function () {
58706:       crmRenderJobs();
58707:       showPage('page-crm-jobs');
58708:     });
58709: 
58710:     document.getElementById('open-company-docs').addEventListener('click', function () {
58711:       showPage('page-company-docs');
58712:     });
58713: 
58714:     document.getElementById('open-crm-settings').addEventListener('click', function () {
58715:       crmOpenSettingsPage('menu');
58716:     });
58717: 
58718:     function crmGetDashboardNewLeadAction() {
58719:       var role = crmGetWorkspaceMenuRole();
58720:       if (role === 'Canvasser') return 'canvass-lead';
58721:       if (role === 'Sales Rep') return 'field-lead';
58722:       if (role === 'Viewer') return '';
58723:       return 'call-in-leads';
58724:     }
58725: 
58726:     function crmGetDashboardPipelineAction() {
58727:       var role = crmGetWorkspaceMenuRole();
58728:       if (role === 'Sales Rep') return 'my-pipeline';
58729:       if (role === 'Canvasser' || role === 'Viewer') return '';
58730:       return 'pipeline';
58731:     }
58732: 
58733:     function crmGetDashboardProductionAction() {
58734:       var role = crmGetWorkspaceMenuRole();
58735:       if (role === 'Viewer') return '';
58736:       return 'production-scheduler';
58737:     }
58738: 
58739:     function crmGetDashboardStageDefinitions() {
58740:       return [
58741:         { key: 'lead', label: 'Lead', icon: 'L', color: '#d4a63b' },
58742:         { key: 'prospect', label: 'Prospect', icon: 'P', color: '#f28a34' },
58743:         { key: 'approved', label: 'Approved', icon: 'A', color: '#32b36f' },
58744:         { key: 'production', label: 'Production', icon: 'P', color: '#8b5cf6' },
58745:         { key: 'completed', label: 'Completed', icon: 'C', color: '#4f83ff' },
58746:         { key: 'invoiced', label: 'Invoiced', icon: 'I', color: '#e15b64' },
58747:         { key: 'closed', label: 'Closed', icon: 'C', color: '#1fb6aa' }
58748:       ];
58749:     }
58750: 
58751:     function crmGetDashboardStageBucket(lead, jobFile) {
58752:       var stage = String(lead && (lead.jobStage || lead.stage) || 'New Lead').trim() || 'New Lead';
58753:       var status = String(jobFile && jobFile.status || '').trim();
58754:       if (stage === 'Paid / Closed' || stage === 'Complete' || status === 'Closed') return 'closed';
58755:       if (stage === 'Invoiced') return 'invoiced';

=== lines 59075-59139 ===
59075:           overview: 'Job Folder',
59076:           contacts: 'Contacts',
59077:           documents: 'Documents',
59078:           photos: 'Photos',
59079:           reports: 'Reports',
59080:           notes: 'Notes',
59081:           activity: 'Activity',
59082:           estimate: 'Estimates',
59083:           insurance: 'Insurance',
59084:           calendar: 'Calendar',
59085:           tasks: 'Tasks',
59086:           production: 'Production',
59087:           payments: 'Invoice',
59088:           messages: 'Messages'
59089:         })[String(destination.jobTab || 'overview').trim()] || 'Job Folder' : 'Job Folder';
59090:         return jobSection;
59091:       }
59092:       return ({
59093:         'page-new-contact': 'New Contact',
59094:         'page-crm-contacts': 'Contacts',
59095:         'page-company-docs': 'Company Documents',
59096:         'page-crm-reminder': 'Reminder',
59097:         'page-crm-task': 'Task',
59098:         'page-start-inspection-workflow': 'Start Inspection',
59099:         'page-crm-leaderboard': 'Leaderboard',
59100:         'page-new-lead': 'New',
59101:         'page-office-lead': 'New',
59102:         'page-field-lead': 'New',
59103:         'page-canvasser-lead': 'New',
59104:         'page-all-leads': 'Leads',
59105:         'page-my-assigned-leads': 'My Assigned Leads',
59106:         'page-team-leads': 'Team Leads',
59107:         'page-assign-leads': 'Assign Leads',
59108:         'page-lead-inbox': 'Lead Inbox',
59109:         'page-crm-jobs': 'Production',
59110:         'page-crm-calendar': 'Meetings',
59111:         'page-tasks': 'Tasks',
59112:         'page-photo-files': 'Photo Files',
59113:         'page-map': 'Map',
59114:         'page-campaigns': 'Campaigns',
59115:         'page-estimates': 'Estimates',
59116:         'page-payroll': 'Payroll',
59117:         'page-owner-dashboard': 'Owner Dashboard',
59118:         'page-admin-sales-reps': 'Employee',
59119:         'page-crm-settings': 'Settings'
59120:       })[pageId] || '';
59121:     }
59122: 
59123:     function crmGetRecentDestinationKey(destination) {
59124:       destination = destination || {};
59125:       var pageId = String(destination.pageId || '').trim();
59126:       if (!pageId) return '';
59127:       if (pageId === 'page-crm-pipeline') {
59128:         return pageId + '::' +
59129:           crmNormalizePipelineStageFilter(destination.pipelineStage || 'all') + '::' +
59130:           String(destination.pipelineScope || '').trim().toLowerCase();
59131:       }
59132:       if (pageId === 'page-lead-detail' || pageId === 'page-crm-job-file') {
59133:         return pageId + '::' + String(destination.leadId || '').trim() + '::' + String(destination.jobTab || '').trim();
59134:       }
59135:       return pageId;
59136:     }
59137: 
59138:     function crmNormalizeRecentDestination(destination) {
59139:       destination = destination || {};

=== lines 59337-59401 ===
59337:           '<div class="nav-dropdown-group nav-dropdown-group-new">',
59338:             '<button class="nav-item' + (options.phaseOneShared ? '' : ' active') + '" type="button" aria-label="New" aria-haspopup="menu">',
59339:               '<span class="dash-icon" data-dash-icon="layout-dashboard" aria-hidden="true"></span><span class="nav-label">New</span>',
59340:             '</button>',
59341:             '<div class="nav-dropdown-menu" aria-label="New options">',
59342:               '<button class="nav-dropdown-option" type="button" data-dashboard-action="new-contact">' + 'Contact' + '</button>',
59343:               '<button class="nav-dropdown-option" type="button" data-dashboard-action="new-lead">' + 'Lead' + '</button>',
59344:               '<button class="nav-dropdown-option" type="button" data-dashboard-action="reminder">' + 'Reminder' + '</button>',
59345:               '<button class="nav-dropdown-option" type="button" data-dashboard-action="task">' + 'Task' + '</button>',
59346:             '</div>',
59347:           '</div>',
59348:           '<button class="nav-item" type="button" data-dashboard-action="start-inspection" aria-label="Start Inspection">',
59349:             '<span class="dash-icon" data-dash-icon="play" aria-hidden="true"></span><span class="nav-label">Start</span>',
59350:           '</button>',
59351:           '<div class="nav-dropdown-group nav-dropdown-group-recent">',
59352:             '<button class="nav-item" type="button" aria-label="Recent" aria-haspopup="menu">',
59353:               '<span class="dash-icon" data-dash-icon="clock" aria-hidden="true"></span><span class="nav-label">Recent</span>',
59354:             '</button>',
59355:             '<div class="nav-dropdown-menu" data-dashboard-recent-menu aria-label="Recent pages"></div>',
59356:           '</div>',
59357:           '<button class="nav-item" type="button" data-dashboard-action="company-documents" aria-label="Company Documents"><span class="dash-icon" data-dash-icon="file-text" aria-hidden="true"></span><span class="nav-label">Documents</span></button>',
59358:           options.phaseOneShared ? [
59359:             '<div class="nav-dropdown-group nav-dropdown-group-contacts">',
59360:               '<button class="nav-item" type="button" data-dashboard-action="contacts" aria-label="Contacts" aria-haspopup="menu">',
59361:                 '<span class="dash-icon" data-dash-icon="address-book" aria-hidden="true"></span><span class="nav-label">Contacts</span>',
59362:               '</button>',
59363:               '<div class="nav-dropdown-menu" aria-label="Contact categories">',
59364:                 '<button class="nav-dropdown-option" type="button" data-contact-category="Company">Company</button>',
59365:                 '<button class="nav-dropdown-option" type="button" data-contact-category="Insurance">Insurance</button>',
59366:                 '<button class="nav-dropdown-option" type="button" data-contact-category="Commercial">Commercial</button>',
59367:                 '<button class="nav-dropdown-option" type="button" data-contact-category="Residential">Residential</button>',
59368:               '</div>',
59369:             '</div>'
59370:           ].join('') : '',
59371:           '<button class="nav-item" type="button" data-dashboard-action="pipeline" aria-label="Pipeline">',
59372:             '<span class="dash-icon" data-dash-icon="list-check" aria-hidden="true"></span><span class="nav-label">Pipeline</span>',
59373:           '</button>',
59374:           '<button class="nav-item" type="button" data-dashboard-action="leads" aria-label="Leads">',
59375:             '<span class="dash-icon" data-dash-icon="users" aria-hidden="true"></span><span class="nav-label">Leads</span>',
59376:           '</button>',
59377:           options.phaseOneShared ? '' : '<button class="nav-item" type="button" data-dashboard-action="contacts" aria-label="Contacts"><span class="dash-icon" data-dash-icon="address-book" aria-hidden="true"></span><span class="nav-label">Contacts</span></button>',
59378:           '<button class="nav-item" type="button" data-dashboard-action="production" aria-label="Production">',
59379:             '<span class="dash-icon" data-dash-icon="factory" aria-hidden="true"></span><span class="nav-label">Production</span>',
59380:           '</button>',
59381:           '<button class="nav-item nav-item-owner-admin-only" type="button" data-dashboard-action="permits" aria-label="Permits">',
59382:             '<span class="dash-icon" data-dash-icon="permit" aria-hidden="true"></span><span class="nav-label">Permits</span>',
59383:           '</button>',
59384:           '<button class="nav-item" type="button" data-dashboard-action="map" aria-label="Map">',
59385:             '<span class="dash-icon" data-dash-icon="map" aria-hidden="true"></span><span class="nav-label">Map</span>',
59386:           '</button>',
59387:           '<button class="nav-item" type="button" data-dashboard-action="estimates" aria-label="Estimates">',
59388:             '<span class="dash-icon" data-dash-icon="file-dollar" aria-hidden="true"></span><span class="nav-label">Estimates</span>',
59389:           '</button>',
59390:           '<button class="nav-item" type="button" data-dashboard-action="photo-files" aria-label="Photo Files">',
59391:             '<span class="dash-icon" data-dash-icon="camera" aria-hidden="true"></span><span class="nav-label">Photos</span>',
59392:           '</button>',
59393:           '<button class="nav-item" type="button" data-dashboard-action="meetings" aria-label="Meetings">',
59394:             '<span class="dash-icon" data-dash-icon="calendar" aria-hidden="true"></span><span class="nav-label">Meetings</span>',
59395:           '</button>',
59396:           '<button class="nav-item" type="button" data-dashboard-action="roofer-ai" aria-label="Roofer AI">',
59397:             '<span class="dash-icon" data-dash-icon="robot" aria-hidden="true"></span><span class="nav-label">AI</span>',
59398:           '</button>',
59399:           '<button class="nav-item" type="button" data-dashboard-action="tester-training" aria-label="Tester Training">',
59400:             '<span class="dash-icon" data-dash-icon="clipboard-list" aria-hidden="true"></span><span class="nav-label">Training</span>',
59401:           '</button>',

=== lines 59422-59486 ===
59422:       var page = document.getElementById(context.pageId);
59423:       if (!page) return;
59424:       var shellRoot = page.querySelector('[data-crm-phase-one-shared-shell]') || page.querySelector('.hm-dashboard-ref');
59425:       if (!shellRoot) return;
59426:       var sidebar = page.querySelector('[data-crm-phase-one-sidebar]')
59427:         || page.querySelector('.hm-dashboard-ref .wrap > .sidebar');
59428:       if (!sidebar) return;
59429:       var sidebarMarkup = crmGetDashboardMiniSidebarMarkup({
59430:         phaseOneShared: true
59431:       });
59432:       if (sidebar.hasAttribute('data-crm-phase-one-sidebar')) sidebar.innerHTML = sidebarMarkup;
59433:       else sidebar.outerHTML = sidebarMarkup;
59434:       if (context.pageId === 'page-main-menu') {
59435:         var dashboardMobileNav = page.querySelector('.hm-dashboard-ref .wrap > .sidebar');
59436:         if (dashboardMobileNav) dashboardMobileNav.id = 'dashboard-mobile-navigation';
59437:       }
59438:       var activeAction = context.pageId === 'page-main-menu'
59439:         ? 'dashboard'
59440:         : (context.pageId === 'page-crm-pipeline'
59441:           ? 'pipeline'
59442:           : (context.pageId === 'page-company-docs' ? 'company-documents' : 'contacts'));
59443:       crmRenderDashboardShellChrome(shellRoot, { activeAction: activeAction });
59444:     }
59445: 
59446:     function crmRenderMiniDashboardShells(scope) {
59447:       (scope || document).querySelectorAll('[data-dashboard-mini-shell]').forEach(function (root) {
59448:         var sidebarHost = root.querySelector('[data-dashboard-mini-sidebar]');
59449:         if (sidebarHost) {
59450:           sidebarHost.innerHTML = crmGetDashboardMiniSidebarMarkup();
59451:           sidebarHost._crmMiniSidebarInjected = true;
59452:         }
59453:         var activeAction = String(root.getAttribute('data-dashboard-active-action') || '').trim();
59454:         crmRenderDashboardShellChrome(root, activeAction ? { activeAction: activeAction } : {});
59455:       });
59456:     }
59457: 
59458:     function crmRenderDashboardShellChrome(root, options) {
59459:       root = root || null;
59460:       options = options || {};
59461:       if (!root) return;
59462: 
59463:       function setRootText(selector, value) {
59464:         root.querySelectorAll(selector).forEach(function (el) {
59465:           el.textContent = value;
59466:         });
59467:       }
59468: 
59469:       root.querySelectorAll('[data-dash-icon]').forEach(function (el) {
59470:         el.innerHTML = crmGetDashboardIconSvg(el.getAttribute('data-dash-icon'));
59471:       });
59472: 
59473:       if (typeof options.activeAction === 'string') {
59474:         root.querySelectorAll('.nav-item[data-dashboard-action]').forEach(function (btn) {
59475:           var isActive = btn.getAttribute('data-dashboard-action') === options.activeAction;
59476:           btn.classList.toggle('active', isActive);
59477:           if (isActive) btn.setAttribute('aria-current', 'page');
59478:           else btn.removeAttribute('aria-current');
59479:         });
59480:       }
59481: 
59482:       root.querySelectorAll('.nav-dropdown-group').forEach(crmBindDashboardDropdownGroup);
59483:       crmRenderDashboardRecentDropdown(root);
59484: 
59485:       var sidebarRole = crmGetWorkspaceMenuRole();
59486:       var sidebarIsAdmin = (sidebarRole !== 'Sales Rep' && sidebarRole !== 'Canvasser' && sidebarRole !== 'Viewer');

=== lines 60234-60299 ===
60234:       }
60235:       if (tab === 'refresh') {
60236:         crmRefreshCurrentPage();
60237:         return;
60238:       }
60239:       if (tab === 'dashboard' || tab === 'recent') {
60240:         crmRenderMainMenu();
60241:         showPage('page-main-menu');
60242:         return;
60243:       }
60244:       if (tab === 'new-contact') {
60245:         crmOpenNewContactPage('');
60246:         return;
60247:       }
60248:       if (tab === 'contacts') {
60249:         _crmContactsCategoryFilter = '';
60250:         crmRenderContactsPage();
60251:         showPage('page-crm-contacts');
60252:         return;
60253:       }
60254:       if (tab === 'company-documents') {
60255:         showPage('page-company-docs');
60256:         return;
60257:       }
60258:       if (tab === 'reminder') {
60259:         crmOpenReminderPage();
60260:         return;
60261:       }
60262:       if (tab === 'task') {
60263:         crmOpenTaskComposerPage();
60264:         return;
60265:       }
60266:       if (tab === 'leaderboard') {
60267:         crmRenderLeaderboardPage('month');
60268:         showPage('page-crm-leaderboard');
60269:         return;
60270:       }
60271:       if (tab === 'new-lead') {
60272:         var newLeadAction = crmGetDashboardNewLeadAction();
60273:         if (!newLeadAction) {
60274:           showUploadToast('You do not have permission to access this section.');
60275:           return;
60276:         }
60277:         crmHandleMenuAction(newLeadAction);
60278:         return;
60279:       }
60280:       if (tab === 'job-action-list') {
60281:         crmOpenJobActionList(pipelineStage || 'unassigned');
60282:         return;
60283:       }
60284:       if (tab === 'pipeline') {
60285:         var pipelineAction = crmGetDashboardPipelineAction();
60286:         if (!pipelineAction) {
60287:           showUploadToast('You do not have permission to access this section.');
60288:           return;
60289:         }
60290:         if (pipelineStage) {
60291:           crmOpenPipelinePageForStage(pipelineStage, pipelineAction === 'my-pipeline' ? 'rep' : null);
60292:           return;
60293:         }
60294:         crmHandleMenuAction(pipelineAction);
60295:         return;
60296:       }
60297:       if (tab === 'production') {
60298:         var productionAction = crmGetDashboardProductionAction();
60299:         if (!productionAction) {

=== lines 75631-75787 ===
75631:       if (!el) return;
75632:       var role = crmGetWorkspaceMenuRole();
75633:       var openCount = crmGetVisibleTasksForCurrentWorkspace('open').length;
75634:       var calendarCount = crmIsViewingWorkspaceAsRep() ? crmGetWorkspaceCalendarAlertCount() : crmGetCalendarAlertCount();
75635:       var taskBadgeHtml = openCount
75636:         ? ' <span class="open-tasks-badge" style="margin-left:4px;">' + openCount + '</span>'
75637:         : '';
75638:       var calendarBadgeHtml = calendarCount
75639:         ? ' <span class="open-tasks-badge" style="margin-left:4px;">' + calendarCount + '</span>'
75640:         : '';
75641:       var workflowMenuMeta = {
75642:         'owner-dashboard': { icon: 'OD', tone: 'blue', desc: 'Company overview: leads, revenue, and team' },
75643:         'lead-inbox': { icon: 'LI', tone: 'teal', desc: 'Review new, unassigned, and flagged leads' },
75644:         'all-leads': { icon: 'AL', tone: 'purple', desc: 'Search and manage all leads' },
75645:         'pipeline': { icon: 'PL', tone: 'green', desc: 'Track jobs and leads across every stage' },
75646:         'inspections': { icon: 'IN', tone: 'orange', desc: 'Finish claim details and inspection progress' },
75647:         'calendar': { icon: 'CA', tone: 'blue', desc: 'Appointments, reminders, and key meetings' },
75648:         'payroll': { icon: 'PY', tone: 'gold', desc: 'Weekly payroll, deductions, and payouts' },
75649:         'jobs': { icon: 'JB', tone: 'red', desc: 'Review all converted jobs and active work' },
75650:         'rotation': { icon: 'LR', tone: 'orange', desc: 'Manage lead offers, lineups, and acceptance windows' },
75651:         'company-docs': { icon: 'DC', tone: 'teal', desc: 'Contracts, templates, and company files' },
75652:         'settings': { icon: 'ST', tone: 'gold', desc: 'Pipeline, team, role, and admin settings' },
75653:         'upload-leads': { icon: 'UL', tone: 'blue', desc: 'Import lead lists and route them into the workspace' },
75654:         'call-in-leads': { icon: 'CL', tone: 'green', desc: 'Create and route new leads received by phone' },
75655:         'sales-reps': { icon: 'SR', tone: 'purple', desc: 'View the rep roster, coverage, and assignments' },
75656:         'manager-tools': { icon: 'MG', tone: 'red', desc: 'Open manager tools, approvals, and oversight' },
75657:         'automations': { icon: 'AU', tone: 'orange', desc: 'Text, email, and workflow automation tools' },
75658:         'team-leads': { icon: 'TL', tone: 'teal', desc: 'Review all leads assigned across your team' },
75659:         'assign-leads': { icon: 'AS', tone: 'green', desc: 'Assign or reassign leads to team members' },
75660:         'team-jobs': { icon: 'TJ', tone: 'red', desc: 'Track jobs that are active across your team' },
75661:         'my-assigned-leads': { icon: 'ML', tone: 'blue', desc: 'Leads assigned to you from the office' },
75662:         'field-lead': { icon: 'NL', tone: 'green', desc: 'Create a new lead from the field' },
75663:         'my-pipeline': { icon: 'MP', tone: 'purple', desc: 'Your pipeline organized by stage' },
75664:         'my-jobs': { icon: 'MJ', tone: 'red', desc: 'Your completed jobs and closed work' },
75665:         'tasks': { icon: 'TK', tone: 'gold', desc: 'Your open tasks and follow-ups' },
75666:         'canvass-lead': { icon: 'NL', tone: 'green', desc: 'Canvass a new homeowner lead' },
75667:         'canvasser-leads': { icon: 'MY', tone: 'blue', desc: 'View and track your canvassed leads' },
75668:         'canvasser-credits': { icon: 'PY', tone: 'gold', desc: 'Track your first and second $50 credits' }
75669:       };
75670: 
75671:       function makeRow(action, title, desc, primary) {
75672:         var meta = workflowMenuMeta[action] || {};
75673:         var resolvedDesc = desc || meta.desc || 'Open this workflow item.';
75674:         return '<button class="menu-row menu-row-workflow menu-row-tone-' + (meta.tone || 'blue') + (primary ? ' menu-row-primary' : '') +
75675:                '" type="button" data-crm-action="' + action + '">' +
75676:                '<span class="menu-row-icon" aria-hidden="true">' + (meta.icon || 'GO') + '</span>' +
75677:                '<span class="menu-row-copy">' +
75678:                  '<span class="menu-row-title">' + title + '</span>' +
75679:                  '<span class="menu-row-desc">' + resolvedDesc + '</span>' +
75680:                '</span>' +
75681:                '<span class="menu-row-aside"><span class="menu-row-arrow" aria-hidden="true">&rsaquo;</span></span>' +
75682:                '</button>';
75683:       }
75684: 
75685:       var h = '<div class="menu-list">';
75686:       if (role === 'Owner') {
75687:         h += makeRow('owner-dashboard', 'Owner Dashboard', 'Company overview: leads, revenue, and team', true);
75688:         h += makeRow('lead-inbox',      'Lead Inbox',       'Review new, unassigned, and flagged leads');
75689:         h += makeRow('all-leads',       'All Leads',        'Search and manage all leads');
75690:         h += makeRow('pipeline',        'Pipeline',         'Full pipeline across all reps and stages');
75691:         h += makeRow('inspections',     'Inspections',      'Finish claim details for inspected records');
75692:         h += makeRow('calendar',        'Calendar' + calendarBadgeHtml, 'Appointments, reminders, and adjuster meetings');
75693:         h += makeRow('payroll',         'Payroll',          'Weekly company payroll, deductions, and payouts');
75694:         h += makeRow('jobs',            'All Jobs',         'All converted jobs');
75695:         h += makeRow('rotation',         'Lead Rotation',    'Fixed lineup, offer expiration, acceptance tracking');
75696:         h += makeRow('company-docs',    'Documents',        'Contracts, templates, and company files');
75697:         h += makeRow('settings',        'Settings',         'Pipeline, team, role, and admin settings');
75698:       } else if (role === 'Admin') {
75699:         h += makeRow('upload-leads',   'Upload Leads',  '', true);
75700:         h += makeRow('call-in-leads',  'Call In Leads', '');
75701:         h += makeRow('rotation',       'Lead Rotation', '');
75702:         h += makeRow('sales-reps',     'Sales Reps',    '');
75703:         h += makeRow('manager-tools',  'Manager',       '');
75704:         h += makeRow('calendar',       'Calendar',      '');
75705:         h += makeRow('payroll',        'Payroll',       '');
75706:         h += makeRow('automations',    'Automations',   '');
75707:         h += makeRow('company-docs',   'Documents',     '');
75708:         h += makeRow('settings',       'Settings',      '');
75709:       } else if (role === 'Office') {
75710:         h += makeRow('calendar',     'Calendar' + calendarBadgeHtml, 'Office-wide appointments and reminders', true);
75711:         h += makeRow('payroll',      'Payroll',         'Weekly payroll prep, approvals, and payouts');
75712:         h += makeRow('settings',     'Settings',        'Read-only company settings');
75713:       } else if (role === 'Manager') {
75714:         h += makeRow('lead-inbox',   'Lead Inbox',        'Unassigned and flagged leads', true);
75715:         h += makeRow('team-leads',   'Team Leads',        'All leads assigned to your team');
