--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
60093:       if(typeId==='contracts'){
60094:         var reached=['approved','production','completed','invoiced','closed'].indexOf(bucket)!==-1;
60095:         var signed=crmHasFileType(leadId,'signed_contract')||/signed/i.test(String(jobFile&&jobFile.contract&&jobFile.contract.status||''));
60096:         return reached&&!signed;
60097:       }
60098:       if(typeId==='mortgage-affidavits'){
60099:         var mortgageRequired=(Array.isArray(jobFile.payments)?jobFile.payments:[]).some(function(payment){return payment&&payment.mortgageCompanyAttached===true;})||jobFile&&jobFile.insurance&&jobFile.insurance.mortgageCompanyOnCheck===true;

--- lines 60089-60100 ---
60089:     function crmGetPendingSignatureRequirement(lead,typeId){
60090:       if(!lead)return false;
60091:       var jobFile=crmGetLeadJobFileData(lead),leadId=String(lead.id||''),bucket=crmGetPipelineStageBucket(lead,jobFile);
60092:       if(typeId==='contingency')return !crmGetLeadContingencySigned(lead)&&!crmHasFileType(leadId,'signed_contingency');
60093:       if(typeId==='contracts'){
60094:         var reached=['approved','production','completed','invoiced','closed'].indexOf(bucket)!==-1;
60095:         var signed=crmHasFileType(leadId,'signed_contract')||/signed/i.test(String(jobFile&&jobFile.contract&&jobFile.contract.status||''));
60096:         return reached&&!signed;
60097:       }
60098:       if(typeId==='mortgage-affidavits'){
60099:         var mortgageRequired=(Array.isArray(jobFile.payments)?jobFile.payments:[]).some(function(payment){return payment&&payment.mortgageCompanyAttached===true;})||jobFile&&jobFile.insurance&&jobFile.insurance.mortgageCompanyOnCheck===true;
60100:         return mortgageRequired&&!crmHasFileType(leadId,'mortgage_affidavit');

--- lines 60091-60102 ---
60091:       var jobFile=crmGetLeadJobFileData(lead),leadId=String(lead.id||''),bucket=crmGetPipelineStageBucket(lead,jobFile);
60092:       if(typeId==='contingency')return !crmGetLeadContingencySigned(lead)&&!crmHasFileType(leadId,'signed_contingency');
60093:       if(typeId==='contracts'){
60094:         var reached=['approved','production','completed','invoiced','closed'].indexOf(bucket)!==-1;
60095:         var signed=crmHasFileType(leadId,'signed_contract')||/signed/i.test(String(jobFile&&jobFile.contract&&jobFile.contract.status||''));
60096:         return reached&&!signed;
60097:       }
60098:       if(typeId==='mortgage-affidavits'){
60099:         var mortgageRequired=(Array.isArray(jobFile.payments)?jobFile.payments:[]).some(function(payment){return payment&&payment.mortgageCompanyAttached===true;})||jobFile&&jobFile.insurance&&jobFile.insurance.mortgageCompanyOnCheck===true;
60100:         return mortgageRequired&&!crmHasFileType(leadId,'mortgage_affidavit');
60101:       }
60102:       var pending=jobFile&&jobFile.pendingSignatures&&jobFile.pendingSignatures[typeId];

--- lines 60113-60124 ---
60113:     function crmCanManagePendingSignatureTypes(){var role=String(crmGetRole()||'');return role==='Owner'||role==='Admin';}
60114:     function crmRenderPendingSignaturesToolbar(){
60115:       var toolbar=document.getElementById('crm-pending-signatures-toolbar');if(!toolbar)return;
60116:       var active=_crmPendingSignatureType,types=crmGetPendingSignatureTypes(),canManage=crmCanManagePendingSignatureTypes();
60117:       if(!types.some(function(type){return type.id===active;}))active=_crmPendingSignatureType='contingency';
60118:       toolbar.hidden=false;
60119:       toolbar.innerHTML=types.map(function(type){var remove=canManage&&!type.builtIn?'<span class="crm-signature-remove" data-signature-remove="'+crmEscapeHtml(type.id)+'" aria-label="Delete '+crmEscapeHtml(type.label)+'">&times;</span>':'';return '<button class="crm-signature-filter'+(type.id===active?' active':'')+'" type="button" data-signature-filter="'+crmEscapeHtml(type.id)+'">'+crmEscapeHtml(type.label)+remove+'</button>';}).join('')+(canManage?'<button class="crm-signature-filter crm-signature-add" type="button" data-signature-add="1">+ Add Signature Type</button>':'');
60120:     }
60121:     function crmAddPendingSignatureType(){
60122:       if(!crmCanManagePendingSignatureTypes())return;
60123:       var label=String(window.prompt('Name this signature type (for example, Mortgage Affidavits):')||'').trim();if(!label)return;
60124:       var id=label.toLowerCase().replace(/[^a-z0-9]+/g,'-').replace(/^-|-$/g,'')||('signature-'+Date.now());

--- lines 60126-60137 ---
60126:       types.push({id:id,label:label,documentType:'pending_signature_'+id,builtIn:false});crmSavePendingSignatureTypes(types);_crmPendingSignatureType=id;crmRenderJobActionList('pending-signatures');
60127:     }
60128:     function crmRemovePendingSignatureType(id){
60129:       if(!crmCanManagePendingSignatureTypes()||!window.confirm('Delete this pending-signature button?'))return;
60130:       crmSavePendingSignatureTypes(crmGetPendingSignatureTypes().filter(function(type){return type.builtIn||type.id!==id;}));_crmPendingSignatureType='contingency';crmRenderJobActionList('pending-signatures');
60131:     }
60132:     function crmGetJobActionListEntries(type){
60133:       type=String(type||'').trim().toLowerCase();
60134:       var orderQueue=['submitted-orders','measurement-orders'].indexOf(type)!==-1,role=String(crmGetRole()||''),sourceLeads=orderQueue&&['Owner','Admin','Manager','Production'].indexOf(role)!==-1?crmGetStoredLeads():crmGetJobActionScopedLeads();
60135:       if(type==='pending-signatures')return crmGetPendingSignatureEntries(_crmPendingSignatureType);
60136:       if(type==='photos-uploaded-today'){
60137:         var today=crmGetTodayDateStr();

--- lines 60138-60149 ---
60138:         return crmGetJobActionScopedLeads().filter(function(lead){return crmGetJobFilePhotoEntries(lead).some(function(entry){var dt=crmParseDashboardTimestamp(entry&&entry.uploadedAt);return !!dt&&crmDateToLocalYmd(dt)===today;});}).map(function(lead){return{lead:lead};}).sort(function(a,b){return crmGetLeadDisplayName(a.lead).localeCompare(crmGetLeadDisplayName(b.lead));});
60139:       }
60140:       return sourceLeads.map(function(lead){return{lead:lead,watch:crmGetJobActionWatchInfo(lead)};}).filter(function(entry){var lead=entry.lead||{},jobFile=crmGetLeadJobFileData(lead),bucket=crmGetPipelineStageBucket(lead,jobFile),balance=crmGetDashboardReceivableBalance(lead,jobFile),stage=String(lead&&(lead.jobStage||lead.stage)||''),status=String(jobFile&&jobFile.status||''),hasInvoice=crmJobActionHasRecordedInvoice(lead,jobFile);if(type==='unassigned')return !crmGetLeadAssignedRepName(lead);if(type==='watchlist')return !!entry.watch;if(type==='financial-worksheets')return !!String(jobFile&&jobFile.financialWorksheet&&jobFile.financialWorksheet.updatedAt||'').trim();if(type==='overdue-invoices')return ['invoiced','closed'].indexOf(bucket)!==-1&&hasInvoice&&balance>0.009;if(type==='invoices-not-recorded')return ['completed','invoiced','closed'].indexOf(bucket)!==-1&&!hasInvoice;if(type==='canceled-balance')return (/cancel/i.test(stage)||/cancel/i.test(status))&&balance>0.009;if(type==='submitted-orders')return ['Submitted','Waiting Approval','Approved','Ordered'].indexOf(String(jobFile&&jobFile.production&&jobFile.production.materialOrder&&jobFile.production.materialOrder.status||''))!==-1;if(type==='measurement-orders')return !!String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'').trim();return crmLeadReachedJobActionStage(lead,type);}).sort(function(a,b){if(type==='watchlist')return Number(b.watch&&b.watch.days||0)-Number(a.watch&&a.watch.days||0);var at=String(a.lead&&(a.lead.updatedAt||a.lead.createdAt)||''),bt=String(b.lead&&(b.lead.updatedAt||b.lead.createdAt)||'');return bt.localeCompare(at)||crmGetLeadDisplayName(a.lead).localeCompare(crmGetLeadDisplayName(b.lead));});
60141:     }
60142:     function crmGetJobActionContractAmount(lead){var jobFile=crmGetLeadJobFileData(lead);return crmParseMoneyNumber(jobFile&&jobFile.paymentsSummary&&jobFile.paymentsSummary.contractAmount||0);}
60143:     function crmFormatJobActionMoney(amount){return new Intl.NumberFormat('en-US',{style:'currency',currency:'USD',minimumFractionDigits:2,maximumFractionDigits:2}).format(Number(amount)||0);}
60144:     function crmJobActionShowsContracts(type){return ['approved','completed','invoiced','closed'].indexOf(type)!==-1;}
60145:     function crmRenderJobActionList(type){
60146:       type=String(type||_crmJobActionListType||'unassigned').trim().toLowerCase();if(!CRM_JOB_ACTION_LISTS[type])type='unassigned';_crmJobActionListType=type;
60147:       var config=CRM_JOB_ACTION_LISTS[type],page=document.getElementById('page-crm-job-actions');if(!page)return;page.setAttribute('data-crm-header-title',config.title);
60148:       var entries=crmGetJobActionListEntries(type),title=document.getElementById('crm-job-actions-title'),description=document.getElementById('crm-job-actions-description'),count=document.getElementById('crm-job-actions-count'),list=document.getElementById('crm-job-actions-list'),table=page.querySelector('.crm-job-actions-table'),head=document.getElementById('crm-job-actions-table-head'),total=document.getElementById('crm-job-actions-contract-total'),showContracts=crmJobActionShowsContracts(type),showOrderStatus=['submitted-orders','measurement-orders'].indexOf(type)!==-1;
60149:       var signatureToolbar=document.getElementById('crm-pending-signatures-toolbar');if(type==='pending-signatures')crmRenderPendingSignaturesToolbar();else if(signatureToolbar)signatureToolbar.hidden=true;

--- lines 60140-60151 ---
60140:       return sourceLeads.map(function(lead){return{lead:lead,watch:crmGetJobActionWatchInfo(lead)};}).filter(function(entry){var lead=entry.lead||{},jobFile=crmGetLeadJobFileData(lead),bucket=crmGetPipelineStageBucket(lead,jobFile),balance=crmGetDashboardReceivableBalance(lead,jobFile),stage=String(lead&&(lead.jobStage||lead.stage)||''),status=String(jobFile&&jobFile.status||''),hasInvoice=crmJobActionHasRecordedInvoice(lead,jobFile);if(type==='unassigned')return !crmGetLeadAssignedRepName(lead);if(type==='watchlist')return !!entry.watch;if(type==='financial-worksheets')return !!String(jobFile&&jobFile.financialWorksheet&&jobFile.financialWorksheet.updatedAt||'').trim();if(type==='overdue-invoices')return ['invoiced','closed'].indexOf(bucket)!==-1&&hasInvoice&&balance>0.009;if(type==='invoices-not-recorded')return ['completed','invoiced','closed'].indexOf(bucket)!==-1&&!hasInvoice;if(type==='canceled-balance')return (/cancel/i.test(stage)||/cancel/i.test(status))&&balance>0.009;if(type==='submitted-orders')return ['Submitted','Waiting Approval','Approved','Ordered'].indexOf(String(jobFile&&jobFile.production&&jobFile.production.materialOrder&&jobFile.production.materialOrder.status||''))!==-1;if(type==='measurement-orders')return !!String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'').trim();return crmLeadReachedJobActionStage(lead,type);}).sort(function(a,b){if(type==='watchlist')return Number(b.watch&&b.watch.days||0)-Number(a.watch&&a.watch.days||0);var at=String(a.lead&&(a.lead.updatedAt||a.lead.createdAt)||''),bt=String(b.lead&&(b.lead.updatedAt||b.lead.createdAt)||'');return bt.localeCompare(at)||crmGetLeadDisplayName(a.lead).localeCompare(crmGetLeadDisplayName(b.lead));});
60141:     }
60142:     function crmGetJobActionContractAmount(lead){var jobFile=crmGetLeadJobFileData(lead);return crmParseMoneyNumber(jobFile&&jobFile.paymentsSummary&&jobFile.paymentsSummary.contractAmount||0);}
60143:     function crmFormatJobActionMoney(amount){return new Intl.NumberFormat('en-US',{style:'currency',currency:'USD',minimumFractionDigits:2,maximumFractionDigits:2}).format(Number(amount)||0);}
60144:     function crmJobActionShowsContracts(type){return ['approved','completed','invoiced','closed'].indexOf(type)!==-1;}
60145:     function crmRenderJobActionList(type){
60146:       type=String(type||_crmJobActionListType||'unassigned').trim().toLowerCase();if(!CRM_JOB_ACTION_LISTS[type])type='unassigned';_crmJobActionListType=type;
60147:       var config=CRM_JOB_ACTION_LISTS[type],page=document.getElementById('page-crm-job-actions');if(!page)return;page.setAttribute('data-crm-header-title',config.title);
60148:       var entries=crmGetJobActionListEntries(type),title=document.getElementById('crm-job-actions-title'),description=document.getElementById('crm-job-actions-description'),count=document.getElementById('crm-job-actions-count'),list=document.getElementById('crm-job-actions-list'),table=page.querySelector('.crm-job-actions-table'),head=document.getElementById('crm-job-actions-table-head'),total=document.getElementById('crm-job-actions-contract-total'),showContracts=crmJobActionShowsContracts(type),showOrderStatus=['submitted-orders','measurement-orders'].indexOf(type)!==-1;
60149:       var signatureToolbar=document.getElementById('crm-pending-signatures-toolbar');if(type==='pending-signatures')crmRenderPendingSignaturesToolbar();else if(signatureToolbar)signatureToolbar.hidden=true;
60150:       var search=document.getElementById('crm-job-actions-search'),query=String(search&&search.value||'').trim().toLowerCase();if(query)entries=entries.filter(function(entry){var lead=entry.lead||{};return (crmGetLeadDisplayName(lead)+' '+(crmBuildLeadAddress(lead)||'')).toLowerCase().indexOf(query)!==-1;});
60151:       if(title)title.textContent=config.title;if(description)description.textContent=config.description;if(count)count.textContent=String(entries.length);

--- lines 60144-60155 ---
60144:     function crmJobActionShowsContracts(type){return ['approved','completed','invoiced','closed'].indexOf(type)!==-1;}
60145:     function crmRenderJobActionList(type){
60146:       type=String(type||_crmJobActionListType||'unassigned').trim().toLowerCase();if(!CRM_JOB_ACTION_LISTS[type])type='unassigned';_crmJobActionListType=type;
60147:       var config=CRM_JOB_ACTION_LISTS[type],page=document.getElementById('page-crm-job-actions');if(!page)return;page.setAttribute('data-crm-header-title',config.title);
60148:       var entries=crmGetJobActionListEntries(type),title=document.getElementById('crm-job-actions-title'),description=document.getElementById('crm-job-actions-description'),count=document.getElementById('crm-job-actions-count'),list=document.getElementById('crm-job-actions-list'),table=page.querySelector('.crm-job-actions-table'),head=document.getElementById('crm-job-actions-table-head'),total=document.getElementById('crm-job-actions-contract-total'),showContracts=crmJobActionShowsContracts(type),showOrderStatus=['submitted-orders','measurement-orders'].indexOf(type)!==-1;
60149:       var signatureToolbar=document.getElementById('crm-pending-signatures-toolbar');if(type==='pending-signatures')crmRenderPendingSignaturesToolbar();else if(signatureToolbar)signatureToolbar.hidden=true;
60150:       var search=document.getElementById('crm-job-actions-search'),query=String(search&&search.value||'').trim().toLowerCase();if(query)entries=entries.filter(function(entry){var lead=entry.lead||{};return (crmGetLeadDisplayName(lead)+' '+(crmBuildLeadAddress(lead)||'')).toLowerCase().indexOf(query)!==-1;});
60151:       if(title)title.textContent=config.title;if(description)description.textContent=config.description;if(count)count.textContent=String(entries.length);
60152:       if(table)table.classList.toggle('has-contracts',showContracts);
60153:       if(head)head.innerHTML='<div role="columnheader">Homeowner</div><div role="columnheader">Property address</div><div role="columnheader">Phone</div><div role="columnheader">Email</div>'+(showContracts?'<div role="columnheader" style="text-align:right;">Contract Total</div>':'');
60154:       if(list)list.innerHTML=entries.length?entries.map(function(entry){var lead=entry.lead||{},flag=entry.watch?'<span class="crm-job-actions-watch-flag">'+crmEscapeHtml(String(entry.watch.days)+' days in '+crmGetPipelineStageFilterLabel(entry.watch.bucket))+'</span>':'';if(showOrderStatus){var orderStatusText=type==='submitted-orders'?String(crmGetLeadJobFileData(lead).production.materialOrder.status||'Draft'):String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'Draft');flag+='<span class="crm-job-actions-watch-flag">Status: '+crmEscapeHtml(orderStatusText)+'</span>';}return '<button class="crm-job-actions-row" type="button" role="row" data-job-action-lead-id="'+crmEscapeHtml(String(lead.id||''))+'"><div class="crm-job-actions-cell crm-job-actions-name" role="cell">'+crmEscapeHtml(crmGetLeadDisplayName(lead))+flag+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(crmBuildLeadAddress(lead)||'No address')+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.phone||'No phone'))+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.email||'No email'))+'</div>'+(showContracts?'<div class="crm-job-actions-cell crm-job-actions-contract-amount" role="cell">'+crmEscapeHtml(crmFormatJobActionMoney(crmGetJobActionContractAmount(lead)))+'</div>':'')+'</button>';}).join(''):'<div class="crm-job-actions-empty">No homeowners currently match this list.</div>';
60155:       if(total){total.hidden=!showContracts;total.textContent=showContracts?'Total: '+crmFormatJobActionMoney(entries.reduce(function(sum,entry){return sum+crmGetJobActionContractAmount(entry.lead);},0)):'';}

--- lines 60148-60159 ---
60148:       var entries=crmGetJobActionListEntries(type),title=document.getElementById('crm-job-actions-title'),description=document.getElementById('crm-job-actions-description'),count=document.getElementById('crm-job-actions-count'),list=document.getElementById('crm-job-actions-list'),table=page.querySelector('.crm-job-actions-table'),head=document.getElementById('crm-job-actions-table-head'),total=document.getElementById('crm-job-actions-contract-total'),showContracts=crmJobActionShowsContracts(type),showOrderStatus=['submitted-orders','measurement-orders'].indexOf(type)!==-1;
60149:       var signatureToolbar=document.getElementById('crm-pending-signatures-toolbar');if(type==='pending-signatures')crmRenderPendingSignaturesToolbar();else if(signatureToolbar)signatureToolbar.hidden=true;
60150:       var search=document.getElementById('crm-job-actions-search'),query=String(search&&search.value||'').trim().toLowerCase();if(query)entries=entries.filter(function(entry){var lead=entry.lead||{};return (crmGetLeadDisplayName(lead)+' '+(crmBuildLeadAddress(lead)||'')).toLowerCase().indexOf(query)!==-1;});
60151:       if(title)title.textContent=config.title;if(description)description.textContent=config.description;if(count)count.textContent=String(entries.length);
60152:       if(table)table.classList.toggle('has-contracts',showContracts);
60153:       if(head)head.innerHTML='<div role="columnheader">Homeowner</div><div role="columnheader">Property address</div><div role="columnheader">Phone</div><div role="columnheader">Email</div>'+(showContracts?'<div role="columnheader" style="text-align:right;">Contract Total</div>':'');
60154:       if(list)list.innerHTML=entries.length?entries.map(function(entry){var lead=entry.lead||{},flag=entry.watch?'<span class="crm-job-actions-watch-flag">'+crmEscapeHtml(String(entry.watch.days)+' days in '+crmGetPipelineStageFilterLabel(entry.watch.bucket))+'</span>':'';if(showOrderStatus){var orderStatusText=type==='submitted-orders'?String(crmGetLeadJobFileData(lead).production.materialOrder.status||'Draft'):String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'Draft');flag+='<span class="crm-job-actions-watch-flag">Status: '+crmEscapeHtml(orderStatusText)+'</span>';}return '<button class="crm-job-actions-row" type="button" role="row" data-job-action-lead-id="'+crmEscapeHtml(String(lead.id||''))+'"><div class="crm-job-actions-cell crm-job-actions-name" role="cell">'+crmEscapeHtml(crmGetLeadDisplayName(lead))+flag+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(crmBuildLeadAddress(lead)||'No address')+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.phone||'No phone'))+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.email||'No email'))+'</div>'+(showContracts?'<div class="crm-job-actions-cell crm-job-actions-contract-amount" role="cell">'+crmEscapeHtml(crmFormatJobActionMoney(crmGetJobActionContractAmount(lead)))+'</div>':'')+'</button>';}).join(''):'<div class="crm-job-actions-empty">No homeowners currently match this list.</div>';
60155:       if(total){total.hidden=!showContracts;total.textContent=showContracts?'Total: '+crmFormatJobActionMoney(entries.reduce(function(sum,entry){return sum+crmGetJobActionContractAmount(entry.lead);},0)):'';}
60156:       crmRenderMiniDashboardShells(page);
60157:     }
60158:     function crmOpenJobActionList(type){var search=document.getElementById('crm-job-actions-search');if(search)search.value='';crmRenderJobActionList(type);showPage('page-crm-job-actions');}
60159:     var CRM_TESTER_TRAINING_KEY = 'hailMoneyTesterTrainingV1';

--- lines 60149-60160 ---
60149:       var signatureToolbar=document.getElementById('crm-pending-signatures-toolbar');if(type==='pending-signatures')crmRenderPendingSignaturesToolbar();else if(signatureToolbar)signatureToolbar.hidden=true;
60150:       var search=document.getElementById('crm-job-actions-search'),query=String(search&&search.value||'').trim().toLowerCase();if(query)entries=entries.filter(function(entry){var lead=entry.lead||{};return (crmGetLeadDisplayName(lead)+' '+(crmBuildLeadAddress(lead)||'')).toLowerCase().indexOf(query)!==-1;});
60151:       if(title)title.textContent=config.title;if(description)description.textContent=config.description;if(count)count.textContent=String(entries.length);
60152:       if(table)table.classList.toggle('has-contracts',showContracts);
60153:       if(head)head.innerHTML='<div role="columnheader">Homeowner</div><div role="columnheader">Property address</div><div role="columnheader">Phone</div><div role="columnheader">Email</div>'+(showContracts?'<div role="columnheader" style="text-align:right;">Contract Total</div>':'');
60154:       if(list)list.innerHTML=entries.length?entries.map(function(entry){var lead=entry.lead||{},flag=entry.watch?'<span class="crm-job-actions-watch-flag">'+crmEscapeHtml(String(entry.watch.days)+' days in '+crmGetPipelineStageFilterLabel(entry.watch.bucket))+'</span>':'';if(showOrderStatus){var orderStatusText=type==='submitted-orders'?String(crmGetLeadJobFileData(lead).production.materialOrder.status||'Draft'):String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'Draft');flag+='<span class="crm-job-actions-watch-flag">Status: '+crmEscapeHtml(orderStatusText)+'</span>';}return '<button class="crm-job-actions-row" type="button" role="row" data-job-action-lead-id="'+crmEscapeHtml(String(lead.id||''))+'"><div class="crm-job-actions-cell crm-job-actions-name" role="cell">'+crmEscapeHtml(crmGetLeadDisplayName(lead))+flag+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(crmBuildLeadAddress(lead)||'No address')+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.phone||'No phone'))+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.email||'No email'))+'</div>'+(showContracts?'<div class="crm-job-actions-cell crm-job-actions-contract-amount" role="cell">'+crmEscapeHtml(crmFormatJobActionMoney(crmGetJobActionContractAmount(lead)))+'</div>':'')+'</button>';}).join(''):'<div class="crm-job-actions-empty">No homeowners currently match this list.</div>';
60155:       if(total){total.hidden=!showContracts;total.textContent=showContracts?'Total: '+crmFormatJobActionMoney(entries.reduce(function(sum,entry){return sum+crmGetJobActionContractAmount(entry.lead);},0)):'';}
60156:       crmRenderMiniDashboardShells(page);
60157:     }
60158:     function crmOpenJobActionList(type){var search=document.getElementById('crm-job-actions-search');if(search)search.value='';crmRenderJobActionList(type);showPage('page-crm-job-actions');}
60159:     var CRM_TESTER_TRAINING_KEY = 'hailMoneyTesterTrainingV1';
60160: 

--- lines 60150-60161 ---
60150:       var search=document.getElementById('crm-job-actions-search'),query=String(search&&search.value||'').trim().toLowerCase();if(query)entries=entries.filter(function(entry){var lead=entry.lead||{};return (crmGetLeadDisplayName(lead)+' '+(crmBuildLeadAddress(lead)||'')).toLowerCase().indexOf(query)!==-1;});
60151:       if(title)title.textContent=config.title;if(description)description.textContent=config.description;if(count)count.textContent=String(entries.length);
60152:       if(table)table.classList.toggle('has-contracts',showContracts);
60153:       if(head)head.innerHTML='<div role="columnheader">Homeowner</div><div role="columnheader">Property address</div><div role="columnheader">Phone</div><div role="columnheader">Email</div>'+(showContracts?'<div role="columnheader" style="text-align:right;">Contract Total</div>':'');
60154:       if(list)list.innerHTML=entries.length?entries.map(function(entry){var lead=entry.lead||{},flag=entry.watch?'<span class="crm-job-actions-watch-flag">'+crmEscapeHtml(String(entry.watch.days)+' days in '+crmGetPipelineStageFilterLabel(entry.watch.bucket))+'</span>':'';if(showOrderStatus){var orderStatusText=type==='submitted-orders'?String(crmGetLeadJobFileData(lead).production.materialOrder.status||'Draft'):String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'Draft');flag+='<span class="crm-job-actions-watch-flag">Status: '+crmEscapeHtml(orderStatusText)+'</span>';}return '<button class="crm-job-actions-row" type="button" role="row" data-job-action-lead-id="'+crmEscapeHtml(String(lead.id||''))+'"><div class="crm-job-actions-cell crm-job-actions-name" role="cell">'+crmEscapeHtml(crmGetLeadDisplayName(lead))+flag+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(crmBuildLeadAddress(lead)||'No address')+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.phone||'No phone'))+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.email||'No email'))+'</div>'+(showContracts?'<div class="crm-job-actions-cell crm-job-actions-contract-amount" role="cell">'+crmEscapeHtml(crmFormatJobActionMoney(crmGetJobActionContractAmount(lead)))+'</div>':'')+'</button>';}).join(''):'<div class="crm-job-actions-empty">No homeowners currently match this list.</div>';
60155:       if(total){total.hidden=!showContracts;total.textContent=showContracts?'Total: '+crmFormatJobActionMoney(entries.reduce(function(sum,entry){return sum+crmGetJobActionContractAmount(entry.lead);},0)):'';}
60156:       crmRenderMiniDashboardShells(page);
60157:     }
60158:     function crmOpenJobActionList(type){var search=document.getElementById('crm-job-actions-search');if(search)search.value='';crmRenderJobActionList(type);showPage('page-crm-job-actions');}
60159:     var CRM_TESTER_TRAINING_KEY = 'hailMoneyTesterTrainingV1';
60160: 
60161:     function crmGetTesterTrainingStorageKey() {

--- lines 60151-60162 ---
60151:       if(title)title.textContent=config.title;if(description)description.textContent=config.description;if(count)count.textContent=String(entries.length);
60152:       if(table)table.classList.toggle('has-contracts',showContracts);
60153:       if(head)head.innerHTML='<div role="columnheader">Homeowner</div><div role="columnheader">Property address</div><div role="columnheader">Phone</div><div role="columnheader">Email</div>'+(showContracts?'<div role="columnheader" style="text-align:right;">Contract Total</div>':'');
60154:       if(list)list.innerHTML=entries.length?entries.map(function(entry){var lead=entry.lead||{},flag=entry.watch?'<span class="crm-job-actions-watch-flag">'+crmEscapeHtml(String(entry.watch.days)+' days in '+crmGetPipelineStageFilterLabel(entry.watch.bucket))+'</span>':'';if(showOrderStatus){var orderStatusText=type==='submitted-orders'?String(crmGetLeadJobFileData(lead).production.materialOrder.status||'Draft'):String(lead&&lead.jobFile&&lead.jobFile.measurementOrder&&lead.jobFile.measurementOrder.status||'Draft');flag+='<span class="crm-job-actions-watch-flag">Status: '+crmEscapeHtml(orderStatusText)+'</span>';}return '<button class="crm-job-actions-row" type="button" role="row" data-job-action-lead-id="'+crmEscapeHtml(String(lead.id||''))+'"><div class="crm-job-actions-cell crm-job-actions-name" role="cell">'+crmEscapeHtml(crmGetLeadDisplayName(lead))+flag+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(crmBuildLeadAddress(lead)||'No address')+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.phone||'No phone'))+'</div><div class="crm-job-actions-cell" role="cell">'+crmEscapeHtml(String(lead.email||'No email'))+'</div>'+(showContracts?'<div class="crm-job-actions-cell crm-job-actions-contract-amount" role="cell">'+crmEscapeHtml(crmFormatJobActionMoney(crmGetJobActionContractAmount(lead)))+'</div>':'')+'</button>';}).join(''):'<div class="crm-job-actions-empty">No homeowners currently match this list.</div>';
60155:       if(total){total.hidden=!showContracts;total.textContent=showContracts?'Total: '+crmFormatJobActionMoney(entries.reduce(function(sum,entry){return sum+crmGetJobActionContractAmount(entry.lead);},0)):'';}
60156:       crmRenderMiniDashboardShells(page);
60157:     }
60158:     function crmOpenJobActionList(type){var search=document.getElementById('crm-job-actions-search');if(search)search.value='';crmRenderJobActionList(type);showPage('page-crm-job-actions');}
60159:     var CRM_TESTER_TRAINING_KEY = 'hailMoneyTesterTrainingV1';
60160: 
60161:     function crmGetTesterTrainingStorageKey() {
60162:       var email = String(localStorage.getItem(CRM_USER_EMAIL_KEY) || crmGetCurrentUserName() || 'tester').trim().toLowerCase();

--- lines 61089-61100 ---
61089:       var html = '<div class="crm-job-card" data-crm-lead-id="' + lead.id + '">';
61090:       html += '<div class="crm-job-name">' + crmEscapeHtml(crmGetLeadDisplayName(lead)) + '</div>';
61091:       html += '<div class="crm-job-addr">' + crmEscapeHtml(crmGetLeadDisplayAddress(lead) || 'No property address saved yet.') + '</div>';
61092:       html += '<div class="crm-job-meta">';
61093:       html += '<span class="crm-stage-pill">' + crmEscapeHtml(crmGetStageLabel(lead.stage || lead.jobStage || 'Contract Signed')) + '</span>';
61094:       html += '<span>' + crmEscapeHtml(lead.assignedRep || 'Unassigned') + '</span>';
61095:       html += '<span>' + crmEscapeHtml(crmGetJobFileStatus(lead, crmGetLeadJobFileData(lead))) + '</span>';
61096:       html += '<span>' + crmEscapeHtml(crmGetJobFileLastActivityLabel(lead, feed)) + '</span>';
61097:       html += '</div></div>';
61098:       return html;
61099:     }
61100: 
